Identifier;Email;Country;Custom1;boolTrueIn202304;stringEqualsDogDefaultCat;stringDoseNotEqualDogDefaultCat;stringStartsWithDogDefaultCat;stringEndsWithDogDefaultCat;arrayContainsDogDefaultCat;arrayDoesNotContainDogDefaultCat;arrayContainsCaseCheckDogDefaultCat;arrayDoesNotContainCaseCheckDogDefaultCat
##null##;;;;False;Cat;Cat;Cat;Cat;Cat;Cat;Cat;Cat
;;;;False;Cat;Cat;Cat;Cat;Cat;Cat;Cat;Cat
[email];[email];##null##;##null##;False;Dog;Dog;Dog;Dog;Cat;Cat;Cat;Cat
[email];[email];Hungary;0;False;Cat;Cat;Cat;Dog;Cat;Dog;Cat;Dog
[email];[email];United Kingdom;1680307199.9;False;Cat;Dog;Cat;Dog;Cat;Dog;Cat;Dog
[email];[email];Hungary;1681118000.56;True;Cat;Dog;Dog;Dog;Cat;Dog;Cat;Dog
[email];[email];##null##;1682899200.1;False;Cat;Dog;Cat;Cat;Cat;Dog;Cat;Dog
[email];[email];##null##;1682999200;False;Cat;Dog;Cat;Cat;Cat;Dog;Cat;Dog
[email];[email];##null##;read,execute;False;Cat;Dog;Cat;Dog;Dog;Dog;Cat;Dog
[email];[email];##null##;write, execute;False;Cat;Dog;Cat;Dog;Cat;Cat;Cat;Dog
[email];[email];##null##;execute, Read;False;Cat;Dog;Cat;Dog;Cat;Dog;Dog;Dog
[email];[email];##null##;Write;False;Cat;Dog;Cat;Dog;Cat;Dog;Cat;Cat
[email];[email];##null##;read, write,execute;False;Cat;Dog;Dog;Dog;Dog;Cat;Cat;Dog
[email];[email];##null##;,execute;False;Cat;Dog;Cat;Dog;Cat;Dog;Cat;Dog
[email];[email];##null##;,null, ,,nil, None;False;Cat;Dog;Cat;Dog;Cat;Dog;Cat;Dog
